key	chs	eng
FileConnectorJson_desc	����ı���JSON�ļ�	Output text type JSON file
key_14	Ȩ��	weight
key_38	��׺��	Suffix name
key_198	��ȡ�Ľڵ�����Ϊ0	The number of nodes obtained is 0
key_115	1.��������	1. request settings
ResponseTF	��ȡ������Ӧ	Obtaining request response
key_214	��ѯ�����쳣	Query exception
key_449	����windows���ļ�ͨ���ɸѡ�淶	Windows - based file wildcard screening specification
key_755	�����л�ѡ����������ݣ��󷽿��޸�������	Left and right toggle to select the required data, and the left side can modify column names.
key_263	��������	About the author
key_737	˫��ͼ�����½�����	Double click the icon to create a new task
FreeDocument_desc	�ɴ洢��ֵ����ʽ�������ĵ�	Free documents that can store the form of a key value pair
SplitTF	�ַ����ָ�	String segmentation
key_330	�汾	Edition
RangeFT_desc	����ֵ����ɸѡ������Сֵ�����ֵ��Χ���ĵ�	From the numeric column, the document from the minimum to the maximum value is selected.
key_357	����λ��	Save position
key_743	��ӭʹ��Hawk3	Welcome to use Hawk3
key_774	��������	Debug details
key_492	ƥ�䷽ʽ	Matching method
key_666	��ǰXPath���ڽڵ㲻�Ǹ��ڵ�ĺ���������Ӧ��XPath���Ƿ���ȻҪ���?	The current XPath node is not the descendant of the parent node. Please check the corresponding XPath. Do you still want to add it?
key_45	����дExcel�ı�ͷ��Ϣ	Please fill out the Excel header information
key_457	������д���֣��������÷����ű��ʽ����[a]��ʾ��a�л�ȡֵ��Ϊ����������ʵֵ	In addition to filling in numbers, you can also use square brackets, such as [a], to get values from a columns as the true values of this parameter.
key_609	����	German
key_498	join�ɹ�������Щ��	Which columns are inverted after join's success
key_309	��Ŀ���Ϊ	Items are deposited as
key_648	��дӵ����ȷcookie�Ĳɼ������ƣ�Ϊ��ʱ�������ã��ù��ܻ����ȡ����IP�����ԣ������ظ�������ҳ�ɼ���	Fill in the name of the collector with the correct cookie. It doesn't work for empty time. This function also gets the properties of agent IP and so on, avoiding duplication of web page collector.
key_388	����ո�ָ���������Ա�ģ�������е�ֵ��ͬ���������Էֱ��������ϲ�����	Fill in the column names separated by spaces, and vertically merge arrays for all attributes with the same value in the module.
key_541	���ַ�ֱ�ӷָ�	Direct segmentation by character
key_312	���½�����	New tasks will be set up
key_407	2.��������	2. operation table name
GetRoute	��ȡ·����Ϣ	Access to path information
key_387	�ϲ������ϵ�����	Attributes merged into a collection
property	����	attribute
key_681	����ģ��	Copy module
key_265	��Ŀ��ҳ	Project Home
xpath2_desc	Ҫ����HTML�ı��У��ɽ�ҳ���е����࣬��Crossģʽ����������ʺ��������޷�ץȡȫ��ҳ�棬�����԰�����ץȡ��������������ҳ�ɼ���������ο��ĵ�-XPathTF2	To drag into the HTML text column, you can combine the classes in the page with the Cross mode, which is suitable for the crawler to capture all the pages, but can be captured by classification. Need to call webpage collector, specific reference document -XPathTF2
key_303	����Ĭ�Ϲ���	Load the default project
key_417	���������	Subtask panel
key_660	û�м�鵽�κο�ѡ���б�ҳ��	No optional list page was checked
key_19	�ɿ�	Vacant
key_348	���ݿ�����������Ϊ��	Database connector can not be empty
key_414	�趨�����������ģ�鷶Χ������2:30��ʾ����������ĵ�2������30����ģ�齫�����ã�����ģ����ԣ�2:-1��ʾ�ӵ�2���������ڶ������ã�����python��slice�﷨��Ϊ����Ĭ��ȫ������	Set the module scope of the call subtask, for example at 2:30 that second or thirtieth sub modules that are called will be enabled, the other modules are ignored, the 2:-1 representation is from second to the countdown second, consistent with the python slice syntax, and the default is all invoked for the empty.
key_606	̩��	Thai
key_111	�����������	Batch insertion error
key_675	����html�ĵ�	Parsing HTML documents
key_315	���� {0} �Ѿ��ɹ�����	Task {0} has been successfully saved
key_100	�ò���	The operation
key_230	�ɱ༭�б�	Editable list
key_333	�����б�	task list
key_624	��ȡ����	Extraction test
DeleteTF	ɾ������	Delete the column
key_12	����	type
key_673	��ͨ��ԭ������վ������Ϸ������˼�飬 ������д�ؼ��ֶ���ҳ���ݽ����Զ���̽	The reason is that the website has checked the validity of the request. It is recommended to fill in the keyword to automatically sniff the web page content.
key_215	��ǰ��	Current table
key_512	Python��·��	Python library path
AddNewTF	�������	Add a new column
CrawlerTF_desc	ʹ����ҳ�ɼ�����ȡ��ҳ���ݣ����������ҪΪ����������	Using web collectors to get web page data, dragged columns need to be hyperlinks, commonly used.
key_185	��ȡģʽΪList��ѡ����ΪCssSelecorʱ�������趨���ڵ�·��	When the extraction mode is List and the selector is CssSelecor, the root node path must be set.
key_117	2.��������	2. proxy settings
key_678	1.ִ��	1. implementation
key_696	���Է������	Debug analysis panel
NearbySearch_desc	��ȡ��ǰ��γ��ĳһ�뾶��Χ�ڵ����е����Ҫ�����Ϊ�����ȵ���	To get all the objects in the radius of a latitude and longitude, we need to drag in a column representing longitude.
GetRoute_desc	�ӵ�ǰ�������˶�����Ӧ���������ʱ��	The time needed to move from the current place name to the corresponding coordinates.
DebugManagerUI	DebugManager	DebugManager
NumRangeFT_desc	ѡ��һ���������У�������ǰ100����ѡȡ50��	Select a certain number of lines, such as skip the first 100, and select 50.
key_326	�����ظ����ظ�����	The task cannot be reloaded repeatedly
key_179	�������	Proxy strategy
key_27	���ݿ�����	Database type
key_375	��Сֵ	minimum value
key_746	ѡ��	Choice
key_647	����Դ	Shared source
key_394	BFS��ʼλ��	BFS starting position
RegexTF	����ת����	Regular converter
key_335	����״̬	Ergodic state
key_29	���ݿ��������Ϊ��	Database table name can not be empty
key_338	����{0}���Ѿ��ɹ����	The task [{0}] has been successfully completed
key_234	�鿴����	View properties
key_764	�����ַ�	Search character
key_522	�ظ�ģʽ	Duplication pattern
key_694	�������	Jump to the end
key_175	����ת��Ϊjson����	Try converting to JSON error:
key_622	����	search
key_799	�ٷֱ�	Percentage
key_671	�����Զ��ض���	Try automatic redirection
key_389	�������	Summation attribute
key_294	�½�����������ϴ	New or duplicated data cleaning
key_54	����ͷ��Ϣ	Header information
key_323	����{0}����ʱδ���ֶ�Ӧ�Ľű��ļ�{1}	No corresponding script file {1} was found when loading {0} project.
key_738	VerticalAlignment=	VerticalAlignment=
key_720	����������	Outflow data
PythonTF	Pythonת����	Python converter
JsonTF_desc	���ַ���ת��Ϊjson��������ֵ����ͣ�	Convert from string to JSON (array or dictionary type)
key_75	���ݿ�����ʧ�ܣ��������ݿ����ã����ֶ��趨MongoDB���ݿ�İ�װ·���Է����Զ��޸�	Database connection failed. Please check database configuration or manually set up MongoDB database installation path to facilitate automatic repair.
key_650	���ڲ�ѯXPath	Query XPath
key_667	�Ѿ�����ͬ�������ԣ��Ƿ���Ȼ���?	Has the property of the same name already existed, is it still added?
ToListTF	�����	Start parallel
key_289	ȡ������	Cancel the task
key_103	������Ϣ	error message
key_28	���ݿ�����	Database name
key_400	������1'h '3'm '5's'��ʽ������д	Fill in the 1'h'3'm'5's'format
key_422	����ģʽ	Generation mode
key_81	SQLLite�������쳣	SQLLite connector exception
key_321	�Ѿ��ɹ���������	The task has been successfully covered
key_324	�������{0}��λ����{1}�У���{2}��{3}	Compile error: {0}, located in {1} row, from {2} to {3}
DelayTF	��ʱ	delayed
key_171	��һ��	Next
not_find_module	û���ҵ�����Ϊ'{0}'��{1}�����顰{2}���Ƿ���д����	The {1} named'{0}'was not found. Please check if ""{2}"" has filled in the error.
key_613	��������	Portuguese
key_716	{Binding Process.Attribute�� Converter={StaticResource GroupConverter}}	{Binding Process.Attribute�� Converter={StaticResource GroupConverter}}
key_359	����ѡ��	Reptilian selection
key_227	�鿴	See
TrimTF	����հ׷�	Clear the blank
key_232	����������ݼ�	Add a virtual dataset
FileConnectorCSV	CSV���뵼����	CSV import and export
key_697	���Է���	Debug analysis
key_99	��ʾ��Ϣ	Hint information
key_297	��ʾ������	Display and configure
key_462	ѡ����Ҫ���ӵ����ݱ�	Select the data table that you want to connect to
ToListTF_desc	��ģ����ִ��ʱ���Ὣ��ģ��֮ǰ����ʵ������ת��Ϊʵ�ʵ�list��������߲�������	When executed, the module will instantiate the flow before this module and convert it to the actual list to improve the parallel performance.
NullFT	�ն��������	Empty object filter
key_278	Web����ͳ��	Web request statistics
key_93	���ݱ��б�	List of data tables
key_202	��ҳ�ɼ���	Webpage collector
key_638	2.������ȡ	2. attribute extraction
key_506	Ϊ�˷����û��������˵����ṩ��������ҳ�ɼ������õ�url�����޸ĺ�ʹ��	To facilitate users, the URL in the drop-down menu is provided with the existing webpage collector, which can be modified and used.
key_461	���ݱ�	Data sheet
key_771	�Ƿ񼤻�	Is it activated
key_310	����򿪵��ļ�	Recently opened files
key_494	������	Connector
key_469	����ֵ	Generated value
key_432	��Ҫ���������ʱѡList������ѡOne���ο�����ҳ�ɼ�����	When you want to export multiple results, select List, otherwise choose One, refer to webpage collector.
key_35	�������ݿ�	Connection database
key_131	����	operation
key_562	���鲢������	Packet parallel number
key_577	����	Beijing
key_243	�������������ϴ�ת�����ܻ�ռ�ýϸߵ��ڴ�͵��³��������ȷ��������?	The volume of data in this collection is large. Conversion may occupy higher memory and cause the program to crash. Do you want to continue?
key_680	������й���	Emptying all the tools
GetIPLocation	��ȡIP������	Get the coordinates of the IP
key_412	�����ѡ����õ������������	The name of the subtask that is entered or selected for the call
key_773	�Զ�ˢ��	auto refresh
key_68	������������	Self increasing primary key name
key_276	����	debugging
key_161	Ŀ������	Target content
key_612	����	French
key_798	�����߳�	Working thread
key_366	��	Seek inverse
key_670	HTML��ȡ����ʧ�ܣ�url:{0}�� �쳣Ϊ{1}	HTML has failed to extract data, url:{0}, and an exception of {1}
Time2StrTF	ʱ��ת�ַ���	Time string
key_163	·��	Route
key_538	ÿҳ����	Transactions per page
key_247	����������	Add a new connection
key_796	ItemTemplate=	itemtemplate =
ReadFileGe	��ȡ�ļ�����	Read file data
key_559	��ÿ�����߳��������	The name of each child thread
AddNew_desc	Ϊ���ݼ�AddNewTF��ֵΪĳ�̶�ֵ	For the data set AddNewTF, the value is a fixed value
MergeTF	�ϲ�����	Merge multi column
MergeTF_format	����'http:\\{0}:{1}��{2}...'�����е����Ϊ0��֮���1��2�ֱ����������ĵ�0�͵�1��ֵ	It is like'http:\\{0}: {1}, {2}... ""The ordinal number of the input column is 0, followed by 1 and 2 represent zeroth and first values of other items, respectively.
MergeTF_desc	���������ϳ�ͬһ�У�����'http:\\{0}:{1}��{2}...'�����е����Ϊ0��֮���1��2�ֱ����������ĵ�0�͵�1��ֵ������	The multiple columns are combined into the same column, such as'http:\\{0}: {1}, {2}... 'the sequence number of the input column is 0, then the 1, and 2 represents zeroth and first values of the other items, which are commonly used.
ResponseTF_desc	ʹ����ҳ�ɼ�����ȡ��ҳ���ݣ��õ���Ӧ�ֶε�ֵ����ӵ���Ӧ��������	Using web collectors to get web page data, get the value of the response field and add it to the corresponding attribute.
key_105	����	adviser
RegexSplitTF_desc	ʹ��������ʽ�ָ��ַ���	Using regular expressions to split strings
key_225	ɾ������	Delete connection
DebugManager_desc	���������Ϣ	Output debug information
FileExistFT	·���Ƿ����	Does the path exist
key_159	�����	Start caching
key_211	1.����ѡ��	1. basic options
key_784	����	input
key_288	��ʼ����	Start the task
XPathTF2	����ö��	Class enumeration
key_47	�ܹ�	In total
key_795	��ǰ���ص��������ݣ����ڴ˽��й���	All data currently loaded can be managed here.
DictTF_desc	��������ת��Ϊ�����ݣ��������Ϊkey	The column data is converted to row data, and the column drawn is key.
DbGE	�����ݿ�����	From database generation
key_568	����	Enable
key_224	��������	configure connections
key_259	ǿ��ˢ������ʧ��	Forced refresh connection failure
key_236	�������κ�����	No data exists
IDataBaseConnector	���ݿ��������ӿ�	Database connector interface
FileConnectorXML_desc	���������XML�ļ�	Output and input XML files
StrExtractTF_desc	��ȡ�ַ����У����״���β���м���ı�����	Extract the text content from the first string to the tail string in the string.
key_679	ɾ���ڵ�	Delete node
key_233	ɾ����	Delete table
key_544	�����ȡ�ָ��ĵ�0��Ԫ�أ�������0����ȡ������һ��Ԫ�أ�������-1 \n��������ƥ���ţ��м��Կո�ָ������С�Ҳ��Ҫ��֮һ��Ӧ\n	If you want to get the zeroth elements after the division, fill in 0, get the first element of the countdown, then fill in -1 \n to enter multiple matching numbers, split the middle in space, and [output column] need to correspond to one of the \n
key_118	����IP	Proxy IP
key_182	��ǰ��������	Current proxy index
key_174	����ģʽ����ʧ��	Super schema parsing failure
key_271	����	donation
key_546	����ָ���ÿո�ָ���з���\\t���Ʊ����\\t	Multiple separators are separated by spaces, line breaks with \\t, tabs using \\t.
RegexFT	����ɸѡ��	Regular filter
key_692	���빤��ģ�飬����:	Insert the work module, name:
ICustomView	��ʵ�������滻����Ľӿ�	The interface of self-service replacement can be realized
key_513	����Ҫ���õ�����Python�⣬���ָ�����·����һ��һ��	If you need to refer to the third party Python library, you can specify the path of the library, one line, one line.
key_239	�½����ݼ�	New dataset
key_669	HTML��ȡ����ʧ�ܣ�url:{0}	HTML has failed to extract data, url:{0}
key_664	����ӽڵ�XPath��ȷ��	Check the XPath correctness of the child node
key_747	��ȡ����	Acquisition strategy
key_302	���	Add to
key_657	�����������	A good hand panel
key_22	����	Table name
key_72	����ʧ��	Insert failure
key_307	������Ŀ	Load project
key_193	ץȡĿ��	Capture the target
FreeDocument	�����ĵ�	Free document
FileConnectorExcel_desc	�����׼EXCEL�ļ���Ч�ʽϵ�	Output standard EXCEL file, low efficiency
SplitTF_desc	ͨ���ַ��ָ��ַ���	Character segmentation string
WriteFileTextTF_desc	д���ļ��е��ı��������ڲ���ģʽ��ͬʱд���ļ����ܻᵼ�����⣬��˾���ʹ�ô���ģʽ	Writing text in a file, because writing files in parallel mode may cause problems, try to use serial mode as much as possible.
key_413	���÷�Χ	Call range
NumberTF_desc	��ȡ��ǰ���г��ֵ���ֵ	Extract the number that appears in the current column
key_503	д�����������м�ʹ�ÿո�ָ��ϲ������У������Ϊ��	Write multiple column names, use spaces in the middle to segment them, and merge the input columns.
DateRangeGE_desc	����ĳ��Χ�ڵ����ں�ʱ��	Generate a range of dates and times
key_639	�Զ���̽	Automatic sniffing
key_502	������	Other items
key_698	����ģ������	Debug module properties
key_565	�Ƿ�ÿ�����̲߳��뵽��������У��Ӷ���ʾ����	Whether each child thread is inserted into the task queue to display progress
key_165	����1	Sample 1
key_702	ȷ����ִ��?	Determine startup execution?
key_409	2.����ѡ��	2. call options
key_173	�˳�	Sign out
key_331	��ǰ�����ļ���·�������ڣ������¹���	The current path of the project file does not exist, generating new projects.
key_416	Դ����:Ŀ�������� ���ӳ���м��ÿո�ָ����A:B C:D�� ��ʾ�������е�A��B�����л���C��D�����ƴ��ݵ���������	Source property: the target attribute is divided into multiple maps with space, such as A:B C:D, representing the A in the main task, and the B attribute column will be passed to the subtask with the name of C, D
key_766	��������	New attributes
key_729	���������	Saved tasks
key_433	�����	Output column
key_621	����0	Property 0
key_114	HTTP����URL:{0}������:{1}	HTTP error, URL:{0}, type: {1}
RepeatTF_desc	�Ե�ǰ�н����ظ�������	Repeating the generation of the current line
key_722	������Ϊ������	Skip because of the input
key_587	Դ����	Source city
MongoDBConnector_desc	�ṩMongoDB���������ݿ����	A database service that provides MongoDB interaction
key_311	�Ƿ�ȷ����������?	Do you determine the saving task?
key_651	����{0}	Attribute {0}
key_693	���˵���ͷ	Back to the beginning
key_319	�Ѿ��ɹ����	Have been added successfully
key_549	�״�	First string
key_257	ȷ�������ݱ�	Determine the pair of data tables
key_249	���������ӷ���ɹ���	The data connection service is successful!
key_121	��ʱʱ��	timeout
key_267	ʹ���ĵ�	Using documents
key_127	��ֹ��	Prohibition
NlpTF_desc	ͨ�������ƻ�ȡ����Ȼ���Դ����ܣ������ִʣ����Ա�ע��������ȡ��	Natural Language Processing's functions are acquired through language cloud, including word segmentation, part of speech tagging, topic extraction, etc.
key_760	Դ����ͼ	Source view
key_787	����2�����������������ж�Ӧ����������������������˵����ο�����ֱ�ӱ༭�ı���	Step 2: set the main task attribute column to the attribute name of the sub task. The drop-down menu only refers to it, and can edit the text box directly.
key_533	����	Reverse order
RenameTF_desc	�����������޸ģ�����	Modifying the names of the columns is often used
key_684	���Ե��ò�	Debug this step
key_611	����	Korean
key_199	1.������Ϣ	1. basic information
key_454	����	Number
key_637	��ȡ��ǩ	Extract label
key_793	ItemTemplate=	itemtemplate =
key_145	����������ļ��д����Ѿ��ؽ�	The plug-in configuration file has been erroneous and has been rebuilt
key_788	����������	Primary task attributes
key_84	�½�	Newly build
key_763	������ȡ	Attribute extraction
key_426	��ѡ�󣬱����������ӵ������������	After the check, the task will be added to the task manager.
key_106	����	generate
key_386	����ѡ��ѡ��ʹ��ö��ʽ�������豣֤�ڱ�ģ��֮��û�����������������빴ѡ��ѡ��	Use this enumeration iteration to ensure that there is no other operation after this module, otherwise check this option.
key_24	1.���ӹ���	1. connection management
MongoDBConnector	MongoDB	MongoDB
key_619	Ӧ�������˺�	Application center account
WriteFileTextTF	д���ļ��ı�	Write the file text
key_144	�����ļ��Ѿ��ɹ�����Ϊ	The layout file has been successfully saved to
key_150	������ʱж�ز��������ɳ��������ȷ��������	Uninstalling the plug-in at runtime can cause the program to crash.
ReReplaceTF_desc	ͨ��������ʽ�滻��ֵ	Replacing numeric values with regular expressions
key_286	ִ������ű�	Executing task scripts
key_640	��������	Save the request
RepeatFT	ɾ���ظ���	Delete duplicate items
key_7	������	Column characteristics
key_273	����	Blog
key_141	����	layout
key_102	ִ��ʧ�ܣ�������Ϣ  {0}	Failure to execute, error message {0}
key_682	����	Move up
key_238	�½��򿽱�	New or copy
key_654	�ڸ���ҳ���Ҳ����ؼ��� {0}�������Ƕ�̬���󣬿������á�{1}�������������ҳ�淭�������ùؼ��ֵ�λ��	The keyword {0} is not found in the web page, it may be dynamic request, {1} can be enabled, and the browser page can be turned to the location containing the keyword.
key_490	��ѯ������	Query multiple data
key_122	�������	Request coding
key_644	��������	Parameter configuration
key_280	��������б�	Emptying task list
key_762	��������	Task name
key_491	���ø���ʱ�����ѯ��������������ͬʱ��ͬһ�б���Ϊ����	When this item is enabled, it queries multiple qualified items and saves the same column as an array.
key_543	�ո�ָ�	Space segmentation
key_672	��վ��ʾ:	Website prompts:
key_786	Height=	Height=
MergeRepeatTF_desc	���ظ��������У����кϲ�����	For repeated data rows, merge operations
RangeFT	��ֵ��Χ������	Numerical range filter
key_659	��ҳ�ṹ������	Web page structure calculation
key_281	ȷ����������㷨ģ��ô��	Do you want to clear all the algorithm modules?
key_129	����������	Parse error number
key_112	�ֵ����л�ʧ��	Dictionary serialization failure
key_170	��һ��	The previous
key_168	����	copy
key_97	ִ�гɹ�	Implementation success
key_92	�����ļ�	Open a new file
TableEX	д�����ݱ�	Write a data table
key_113	HTTP��������:	HTTP error, type:
TableEX_desc	�����ݱ�������������ݹ������У�֮��ɷ�����������������뵽����һ�нԿɣ�����	The data is saved to the data manager of the software, and then it can be easily processed.
key_551	������β��	Include the first and the end string
key_721	������	Error number
key_631	��������	Configuration properties
TrimTF_desc	����ַ���ǰ����м�Ŀհ׷�	Clear the blank character before and after the string and in the middle
key_803	ɳĮ֮ӥ	Desert Eagle
key_87	����d:\\test\\mydb.sqlite	For example, d:\\test\\mydb.sqlite
debug_desc	��ҳ��չʾ������ģ���ִ�д���������������������һ�����ε����������������룬���к�ɫ��ѡģ�飬����ʾ��ģ�����ÿ���������	This page shows the number of executions of all modules, the flow of outflow data, the general upstream outflow is equal to the downstream inflow, and if there is a red box selection module, it suggests that the module configuration may be problematic.
key_658	��������	Attribute configuration
key_566	��ģ��Ҫ������е�����	The name of the column to be processed by this module
key_55	����	attribute
key_229	û���ڱ��еķ��ֿ��õ�����	Data that is not available in the table
key_316	��ǰ������û�а����κ����������������ҳ�У���Ҫ�����������뵽��ǰ������	There are no tasks in the current project. Please insert the tasks you want to save in the task management page to the current project.
FileConnectorTable	�ı����뵼����	Text import and export
RegexTF_desc	ͨ��������ʽ��ȡ����	Extracting content through regular expressions
key_223	ϵͳ״̬��ͼ	System state view
key_589	�˶�����	Motion scheme
key_10	���⻯���ݼ�	Virtualized dataset
key_668	�ɹ��������	Successfully add properties
key_266	����Hawk�Ŀ�Դ��Ŀ��ַ	Access to the open source project address of Hawk
key_401	����ʱ���ʽ	Generation time format
MySQLConnector_desc	IDataBaseConnector	IDataBaseConnector
FileExistFT_desc	�ж�ĳһ���ļ��Ƿ��Ѿ���ָ��·����	Determine whether a file is already on the specified path.
key_282	����ȫ������	Save the whole task
MySQLConnector	MySQL���ݿ�	MySQL database
key_683	����	Move down
key_308	������Ŀ	Save the project
SaveFileEX	���泬�����ļ�	Save hyperlink file
key_190	�߼�ѡ��	Advanced options
UrlTF	URL�ַ�ת��	URL character escape
key_574	�հ׷��滻Ϊ�ո�	The blank character is replaced by a space
DeleteTF_desc	���ý����˰ɣ�����	You don't have to explain it.
SQLiteDatabase	SQLite���ݿ�	SQLite database
key_569	���Ҫ��������е�����	The name of the column that you want to output
key_95	�����ڶ���	No definition
key_588	Ŀ�����	Target city
key_534	��ѡ�����ѡ��Ӻ����ĵ�n��	When this item is checked, select the next number of item n
DataManager_desc	�鿴�ͷ�������	View and analyze data
key_126	��������	Total number of requests
key_661	����̽����	Start sniffer service
RangeGE	����������	Generated interval number
NearbySearch	��������	Search the neighborhood
key_322	���ع����ļ���λ��Ϊ{0}	Load the project file, the location is {0}
key_802	d:LayoutOverrides=	d:LayoutOverrides=
key_545	�ָ��ַ�	Split character
key_555	ת����ʽ	Conversion format
key_305	�ļ�	file
key_26	����	Password
key_284	���ر�����	Load this task
key_596	�����뾶	Search radius
key_306	�½���Ŀ	New project
key_635	��������	Request details
DataManager	���ݹ���	data management
key_663	ʹ�õ�ǰ���ڵ�{0} {1}�����ĵ����Ҳ����κθ��ڵ�	Using the current parent node {0} {1}, no parent node can be found in the document.
key_15	����	Primary key
IConfigFile	�����ļ��ӿ�	Configuration file interface
key_710	����߳���	Maximum number of threads
key_504	��ʽ	format
key_782	��ʼ	Start
key_480	����ظ�����	Maximum repetitions
key_434	��ԭ�����д��ݵ���������У�������ÿո�ָ�	The column is passed from the original task to the sub task, and multiple columns are separated by spaces.
key_597	���н��	All results
key_50	�ļ����ǺϷ���Json�ļ�	The file is not a legitimate Json file
key_216	��ǰ����	Current connection
UrlTF_desc	�Գ�����url����URL�������ַ��������Խ���Զ�̷���	Generate URL encoded strings for hyperlink URL for remote access.
IXPlugin	XFrmWork��������ӿ�	XFrmWork basic plug-in interface
AutoIndexTF_desc	�Զ�����һ������ʼ������ʼ����������	Automatically generates a self added new column from the start index.
key_406	ѡ����Ҫ���ӵ����ݿ����	Select the database services that you want to connect to
key_425	��ӵ�����	Add to the task
key_530	Ҫ��ȡ����Ӧͷ�����ƣ����֮���ÿո�ָ�����ִ�Сд	The name of the response head to be obtained is divided by spaces, and is not case sensitive.
key_800	��лʹ�� HAWK	Thank you for using HAWK
key_458	������������1��3��5��7��9������Ϊ2	If you want to generate arrays 1, 3, 5, 7, 9, the interval is 2.
key_5	��Դ	source
key_780	�ɽ�ͼ�������Ҳ������е��Ϸ��հ��б���Ϊ�������ģ��	You can drag the icon into the upper blank list of the right data column to add a module to the column.
key_184	·���������󣬷��ؿսڵ�:	The path parsing is incorrect and returns to the empty node:
key_496	������	Table primary key
SmartETLTool_desc	������ɸѡת���ͺϲ��������������ݿ���	Filter, transform and merge data, and export them to the database.
key_564	��ʾ��������	Display independent tasks
LayoutManager	���ֹ�����	Layout manager
key_291	��ͣ	suspend
key_33	���ݿ�ɾ��ʧ��:	Database deletion failed:
key_30	����״̬	Connection state
key_563	��������Ӻϲ�Ϊһ������ִ�У������С�������������Ч����Ч��	Combining multiple seeds into one task execution can effectively improve the efficiency of small seed tasks.
ReadFileGe_desc	���ļ��ж�ȡ�������ݣ�Ϊ�˱�֤��ȷ��ȡ���������ļ���ʽ�Ͷ�ȡ����	Data content is read from file. To ensure correct reading, file format and read attribute need to be configured.
key_203	��û����д��Ӧ����:{0}	You did not fill out the corresponding parameters: {0}
key_725	˫���ɼ��������Ҽ��ɶ��������ɾ���Ȳ���	Double click to load tasks, right button can delete tasks, and other operations.
TextGE_desc	ÿ��һ�����ݣ�����	A piece of data per line, commonly used
key_703	û���ڱ������з����κ�ִ������	No executor was found in this task.
key_86	���ݿ�·��	Database path
key_37	�����¿�	Create a new library
key_567	����	introduce
key_109	δ֪	Unknown
key_408	3.����	3. quantity
key_328	�ű�·��	Script path
key_160	��������	Attribute name
click_refresh	�����ˢ�¡���ˢ�½��	Click ""Refresh"" to refresh the result
click_commit	�����ȷ�Ͻ���������ύ	Click ""confirmation result"" to submit
key_142	ˢ��	Refresh
TableGE	�����ݱ�����	From data table generation
key_358	·�����ļ���������D:\\file.txt�� ��ͨ��'[]'���������У� \n ��ΪĿ¼����������ʽ��/�������ļ�������ͨ��url�Զ�����	The path or file name, such as D:\\file.txt, can be referenced by '[]' 'to the other columns, and if \n is a directory name, it must be explicitly / end, and the file name will be automatically parsed through URL
key_235	�����ʽ	Browsing mode
key_206	���ĵ�	Single document
